title,responsibility,requirement
资深游戏客户端开发工程师,"1.负责高品质开放世界游戏的开发；
2.负责游戏核心系统及工具开发，包括角色、武器、战斗、技能、AI、载具、关卡、底层及工具等；
3.负责游戏玩法需求的技术可行性评估，技术方案的设计和实现。","1.5年以上游戏客户端开发经验，至少深度参与过一款游戏项目；
2.精通C++，熟练掌握数据结构、算法，注重编码质量和性能；
3.具备良好的问题分析和解决能力，能深入解决疑难技术问题；
4.熟练掌握底层架构、资源管理、数据驱动、导航、网络、动画、物理、脚本等相关知识；
5.责任心强，有较高的团队协作和任务跟进能力，善于沟通，使命必达；
6.热爱游戏，关注用户体验，有Geek精神，懂得以螺旋上升的方式追求极致；
7.有3A游戏开发经验者优先。"
最强NBA-Unity核心玩法开发工程师,"1.负责新项目游戏客户端核心系统和核心玩法开发；
2.负责游戏的性能优化和支持；
3.负责协助策划美术制定完善的实现方案，并且高质量实现功能；
4.负责日常的Bug修复维护，保证游戏的高质量。","1.4年以上游戏客户端开发经验；
2.熟悉常用的算法、数据结构、设计模式，具备计算机图形学基础知识；
3.能够坚持编写高质量、高效率的代码，对代码整洁度、代码规范有自我要求；
4.游戏框架、网络同步、角色动画、游戏AI、性能优化、资源更新等领域至少一个有较为深刻的认识；
5.能够独立负责完成一个游戏的功能模块，能保证模块的稳定性和性能；
6.具备游戏性能分析以及优化的能力，知道如何定位性能瓶颈、内存泄露等问题。"
微信支付大数据平台开发工程师,"1.基于海量的微信支付用户、商户、交易和行为数据，业界开源的主流技术栈以及我们自研的大数据技术相结合，构建金融级的大数据平台，提供金融级数据安全保障和质量保障，为数据开发者提供工业化的数据平台服务，建立元数据管理、血缘关系、计算任务和计算资源的动态管控、全方位的数据安全风险控制，为数据分析、智慧推荐、金融风控等业务提供数据平台支撑；
2.微信支付一站式金融大数据平台开发，包括面向技术、产品、运营同学的工具建设以及数据治理平台建设。","1.本科及以上学历，计算机相关专业，5年以上开发经验。主导过中大型项目的后端架构设计及研发实现，具有较强的业务理解及技术架构能力；
2.具备全栈开发能力，熟练掌握至少2种编程语言(如 java , python ,go ,C++、Sca熟悉大数据开源产品的架构和技术原理，具备Spark、Hadoop、Flink等平台的开发和使用经验；
3.熟悉大数据开源产品的架构和技术原理，具备Spark、Hadoop、Flink等平台的开发和使用经验；
4.有大数据平台建设经验、金融项目经验、组件开源社区贡献、机器学习平台建设项目经验者优先；
5.具备良好的沟通协同能力和解决问题分析能力，质量安全意识高。"
信用卡业务前端工程师,"1.参与腾讯信用卡业务前端开发（H小程序、Node 等） ，保障业务高效、高质发展；
2.参与前端技术体系建设，建立规范、建设工具、提炼框架和组件、推进工程化，持续提升团队的研发效率和质量；
3.参与对现有系统进行架构优化，技术升级，研发流程改进，保持与业务的同步发展，并处于行业技术前列；
4.深入理解业务特性，关注技术进步和科技赋能，将技术和信用卡业务结合，让每一个人乐享金融的美好。","1.3年以上前端相关工作经验；
2.精通前端基础技术，一贯坚持编写易读、易维护、高质量、高效率的前端代码；
3.精通业界主流前端框架（不限React、Vue、Angular等），并对其底层实现原理有研究；
4.具备较强的系统设计能力和工程化能力，能结合复杂的业务场景和问题，通过优秀的分析问题和解决问题能力，将解决方案进行有力落地；
5.对前端样式可以精准实现设计还原，对用户可用性、用户体验等相关知识有深入了解和实践经验；
6.心态开放、自驱力强，对技术敏感、对前沿技术有跟踪，具备优秀的团队沟通、协作能力；
7.有node、小程序、云开发经验者优先；
8.有主导知名 Oteam 项目或大型复杂前端项目经验者优先。"
跨境支付后台高级开发工程师,"1.负责跨境支付的贷款业务或理财业务的功能建设；
2.负责跨境支付的汇款业务的维护和迭代建设。","1.3年以上linux后台开发经验；编程基本功扎实，精通Java开发，如同时熟悉C++者优先；
2.代码风格良好，熟悉面向对象程序设计，熟悉常见的设计模式；
3.对MySQL和KV存储有一定的应用实践经验，了解分布式事务技术，了解业界常见高一致性的解决方案；
4.思路严谨，具备良好的分析解决问题能力，能独立承担任务；
5.有良好的沟通协作能力、抗压能力，有强烈的主人翁意识推进项目进展；
6.具备贷款业务或增值业务的高度有限，有机会主导业务演进。"
腾讯云计费产品资深前端开发工程师,"1.负责腾讯云计费平台前端架构与业务开发；
2.负责工具、框架建设、性能优化，追求更高的质量、性能和研发效率；
3.负责项目技术难题攻关和新技术预研；
4.具体工作涉及但不限于前端界面、小程序开发、高可用高性能接口、云开发、组件库相关技术。","1.熟练掌握（精通更好）HTML5/ES6/CSS3/TS/Webpack 等Web开发技能，熟悉React或Vue等开发框架；
2.具有node开发经验有加分；具有小程序开发经验有加分；
3.对Web标准有良好认识，能够高保真还原设计稿，兼容各种浏览器；
4.具有良好的编程思想和编码习惯；
5.具有很强的学习能力和技术敏感度，有强烈的责任心和进取心，乐于学习和技术分享，抗压能力强；
6.备注：通过腾讯云从业资格证或同等资格认证的优先录取；此岗位为腾讯集团旗下子公司编制。"
金融科技高级测试开发工程师,"1.负责产品线测试全流程，深入理解业务和系统架构，参与重大产品需求和架构设计评审，关注需求和系统的可测性和设计的合理性，识别相关风险，对支付平台的后台架构、业务及代码层面深入的专项分析及优化；
2.参与自动化用例的编写，结合业务主导性能、安全、异常等专项能力和金融业务测试工具平台的研发建设，不断提升专业度和深入度 ；
3.预研新技术，持续探索并落地行业先进的测试技术和理念，在实际工作中运用创新方法和工具帮助团队提升效能。","1.本科及以上学历，计算机或相关专业毕业，3年以上工作经验 ；
2.熟习日常测试工具和测试框架的应用，深刻理解测试各项技术，精通各种后台测试方法 ；
3.精通python，熟悉C++/Java/nodejs/golang至少一种语言者或熟悉前端设计者优先 ；
4.具备支付、互联网金融科技等业务领域测试经验者优先 ；
5.有主导工具平台及框架开发的实践经验者优先 ；
6.具有强烈的责任感和大局观，良好的沟通、表达和协作能力 ；
7.具备创新性思维、主动学习、技术钻研及落地能力 。"
Java研发专家,"1.引领Java开发体系的建设，扩大Java在部门内部的使用范围；
2.对Java的技术进行跟进研究，尤其是在新技术应用、性能优化、微服务、云原生等方面；
3.承担业务框架、业务组件、业务公共库等Java生态的建设；
4.承担Java项目技术攻关、技术重构、问题定位等工作；
5.参与系统架构选型与优化等关键方案的决策；
6.负责指导新同学成长。","1.对Java底层的标准库，如JavaIO、多线程、网络等方面有过深入研究；
2.熟悉java常见生态组件及设计原理，如dubbo，netty,springboot，mybatis等；
3.对linux等操作系统原理比较熟悉，如文件系统、锁机制、网络编程等，对jvm的原理和实现；有深入了解，对疑难技术问题具备较强的排查能力；
4.熟悉分布式系统的设计和应用，理解分布式、缓存、消息等机制；
5.熟悉Linux系统，熟悉TCP/IP等相关的网络协议；
6.熟练掌握服务性能分析与优化技能和工具；
7.有中间件开发经验或开源代码贡献者优先。"
信用卡业务—golang开发工程师,"1.负责信用卡业务平台相关系统建设与开发；负责信用卡还款、账单等后台相关系统的开发；
2.参与模块设计开发,业务逻辑开发,银行接入等工作；参与相关子系统及业务流程优化重构,研发过程优化工作；
3.参与Trpcgo框架升级工作。","1.编程基本功扎实,三年以上golang语言开发经验；
2.熟悉Unix/Linux环境和系统编程，熟悉服务器编程模型，三年以上linux服务器端软件开发经验；
3.熟悉mysql数据库及相关编程；
4.掌握TCP/IP协议相关知识及网络编程；
5.善于沟通及主动思考总结,倡导创新与持续优化,思路周密，代码严谨，对待技术有强烈兴趣；
6.有良好的团队合作及抗压能力,有强烈的主人翁意识推进事务进展。"
云智能商业化中心产品架构师（金融/泛互/工业/运营商）(上海/深圳/北京),"1.负责金融或泛互联网或海外等行业研究，基于腾讯云智能的AI技术分析行业及客户痛点；
2.结合客户需求制定相应的AI行业解决方案，对接行业KA支持项目售前工作，完成收入目标；
3.面向行业KA和渠道合作伙伴，拓展有效商机，支持售前方案架构和技术咨询；
4.结合最新的AI技术，挖掘市场需求，打造具有竞争力的解决方案，形成行业标杆；
5.负责将客户需求转化为产品功能，推动产品团队优化产品功能。","1.熟悉金融或泛互联网行业的业务特点，或具备AI出海相关项目经验；
2.熟悉IT战略及应用架构，具有丰富的行业咨询经验；
3.本科或以上学历，3年以上AI产品相关或售前支持和解决方案工作经验；
4.需求理解和沟通能力强，与相关方建立良好合作关系，具有主动开拓精神，抗压能力强。"
